MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/f__Ruminococcaceae'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/f__Ruminococcaceae'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
g__Anaerotruncus and g__Anaerotruncus avg dissimilarity is: 0.043852
g__Anaerotruncus and g__Angelakisella avg dissimilarity is: 0.058973
g__Anaerotruncus and g__CAG-115 avg dissimilarity is: 0.062298
g__Anaerotruncus and g__CAG-353 avg dissimilarity is: 0.061684
g__Anaerotruncus and g__Faecalibacterium avg dissimilarity is: 0.062399
g__Anaerotruncus and g__Firm-04 avg dissimilarity is: 0.063453
g__Anaerotruncus and g__Fournierella avg dissimilarity is: 0.066070
g__Anaerotruncus and g__Gemmiger avg dissimilarity is: 0.064272
g__Anaerotruncus and g__Negativibacillus avg dissimilarity is: 0.052542
g__Anaerotruncus and g__Ruminiclostridium_E avg dissimilarity is: 0.062263
g__Anaerotruncus and g__Ruminococcus avg dissimilarity is: 0.065145
g__Anaerotruncus and g__Ruminococcus_C avg dissimilarity is: 0.064126
g__Anaerotruncus and g__Ruminococcus_D avg dissimilarity is: 0.062650
g__Anaerotruncus and g__Ruthenibacterium avg dissimilarity is: 0.061383
g__Anaerotruncus and g__UBA1394 avg dissimilarity is: 0.078468
g__Anaerotruncus and g__UBA1409 avg dissimilarity is: 0.059612
g__Anaerotruncus and g__UBA3855 avg dissimilarity is: 0.081433
g__Anaerotruncus and g__UMGS363 avg dissimilarity is: 0.064284
g__Angelakisella and g__Angelakisella avg dissimilarity is: 0.025001
g__Angelakisella and g__CAG-115 avg dissimilarity is: 0.081402
g__Angelakisella and g__CAG-353 avg dissimilarity is: 0.070352
g__Angelakisella and g__Faecalibacterium avg dissimilarity is: 0.035063
