MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773
o__Acholeplasmatales and o__Aneurinibacillales avg dissimilarity is: 0.088936
o__Acholeplasmatales and o__Bacillales avg dissimilarity is: 0.068095
o__Acholeplasmatales and o__Bacillales_F avg dissimilarity is: 0.113802
o__Acholeplasmatales and o__Brevibacillales avg dissimilarity is: 0.106017
o__Acholeplasmatales and o__Caldalkalibacillales avg dissimilarity is: 0.084126
o__Acholeplasmatales and o__Calditerricolales avg dissimilarity is: 0.147294
o__Acholeplasmatales and o__Erysipelotrichales avg dissimilarity is: 0.077460
o__Acholeplasmatales and o__Exiguobacterales avg dissimilarity is: 0.128590
o__Acholeplasmatales and o__Haloplasmatales avg dissimilarity is: 0.048476
o__Acholeplasmatales and o__Izemoplasmatales avg dissimilarity is: 0.085091
o__Acholeplasmatales and o__Lactobacillales avg dissimilarity is: 0.070673
o__Acholeplasmatales and o__ML615J-28 avg dissimilarity is: 0.065932
o__Acholeplasmatales and o__Mycoplasmatales avg dissimilarity is: 0.063438
o__Acholeplasmatales and o__Paenibacillales avg dissimilarity is: 0.128295
o__Acholeplasmatales and o__RES148 avg dissimilarity is: 0.106172
o__Acholeplasmatales and o__RF39 avg dissimilarity is: 0.065592
o__Acholeplasmatales and o__RFN20 avg dissimilarity is: 0.076530
o__Acholeplasmatales and o__Rubeoparvulales avg dissimilarity is: 0.107630
o__Acholeplasmatales and o__Staphylococcales avg dissimilarity is: 0.065135
o__Acholeplasmatales and o__Tepidibacillales avg dissimilarity is: 0.046489
o__Acholeplasmatales and o__Thermicanales avg dissimilarity is: 0.147796
o__Acholeplasmatales and o__Thermoactinomycetales avg dissimilarity is: 0.093850
o__Acholeplasmatales and o__ZOR0006 avg dissimilarity is: 0.060775
o__Aneurinibacillales and o__Aneurinibacillales avg dissimilarity is: 0.013970
o__Aneurinibacillales and o__Bacillales avg dissimilarity is: 0.029557
o__Aneurinibacillales and o__Bacillales_F avg dissimilarity is: 0.050667
o__Aneurinibacillales and o__Brevibacillales avg dissimilarity is: 0.028631
o__Aneurinibacillales and o__Caldalkalibacillales avg dissimilarity is: 0.026908
o__Aneurinibacillales and o__Calditerricolales avg dissimilarity is: 0.088390
o__Aneurinibacillales and o__Erysipelotrichales avg dissimilarity is: 0.052350
o__Aneurinibacillales and o__Exiguobacterales avg dissimilarity is: 0.052834
o__Aneurinibacillales and o__Haloplasmatales avg dissimilarity is: 0.050319
o__Aneurinibacillales and o__Izemoplasmatales avg dissimilarity is: 0.057032
o__Aneurinibacillales and o__Lactobacillales avg dissimilarity is: 0.037840
o__Aneurinibacillales and o__ML615J-28 avg dissimilarity is: 0.070983
o__Aneurinibacillales and o__Mycoplasmatales avg dissimilarity is: 0.114188
o__Aneurinibacillales and o__Paenibacillales avg dissimilarity is: 0.039390
o__Aneurinibacillales and o__RES148 avg dissimilarity is: 0.041532
o__Aneurinibacillales and o__RF39 avg dissimilarity is: 0.094978
o__Aneurinibacillales and o__RFN20 avg dissimilarity is: 0.059897
o__Aneurinibacillales and o__Rubeoparvulales avg dissimilarity is: 0.031059
o__Aneurinibacillales and o__Staphylococcales avg dissimilarity is: 0.047086
o__Aneurinibacillales and o__Tepidibacillales avg dissimilarity is: 0.040950
o__Aneurinibacillales and o__Thermicanales avg dissimilarity is: 0.085710
o__Aneurinibacillales and o__Thermoactinomycetales avg dissimilarity is: 0.035506
o__Aneurinibacillales and o__ZOR0006 avg dissimilarity is: 0.045213
o__Bacillales and o__Bacillales avg dissimilarity is: 0.026370
o__Bacillales and o__Bacillales_F avg dissimilarity is: 0.061761
o__Bacillales and o__Brevibacillales avg dissimilarity is: 0.046104
o__Bacillales and o__Caldalkalibacillales avg dissimilarity is: 0.033386
o__Bacillales and o__Calditerricolales avg dissimilarity is: 0.101881
o__Bacillales and o__Erysipelotrichales avg dissimilarity is: 0.047519
o__Bacillales and o__Exiguobacterales avg dissimilarity is: 0.070605
o__Bacillales and o__Haloplasmatales avg dissimilarity is: 0.033380
o__Bacillales and o__Izemoplasmatales avg dissimilarity is: 0.056136
o__Bacillales and o__Lactobacillales avg dissimilarity is: 0.034139
o__Bacillales and o__ML615J-28 avg dissimilarity is: 0.055846
o__Bacillales and o__Mycoplasmatales avg dissimilarity is: 0.081046
o__Bacillales and o__Paenibacillales avg dissimilarity is: 0.061545
o__Bacillales and o__RES148 avg dissimilarity is: 0.055757
o__Bacillales and o__RF39 avg dissimilarity is: 0.071958
o__Bacillales and o__RFN20 avg dissimilarity is: 0.052892
o__Bacillales and o__Rubeoparvulales avg dissimilarity is: 0.046023
o__Bacillales and o__Staphylococcales avg dissimilarity is: 0.037517
o__Bacillales and o__Tepidibacillales avg dissimilarity is: 0.026278
o__Bacillales and o__Thermicanales avg dissimilarity is: 0.099458
o__Bacillales and o__Thermoactinomycetales avg dissimilarity is: 0.043986
o__Bacillales and o__ZOR0006 avg dissimilarity is: 0.034314
o__Bacillales_F and o__Bacillales_F avg dissimilarity is: 0.014961
o__Bacillales_F and o__Brevibacillales avg dissimilarity is: 0.044129
o__Bacillales_F and o__Caldalkalibacillales avg dissimilarity is: 0.054694
o__Bacillales_F and o__Calditerricolales avg dissimilarity is: 0.058383
o__Bacillales_F and o__Erysipelotrichales avg dissimilarity is: 0.079455
o__Bacillales_F and o__Exiguobacterales avg dissimilarity is: 0.056498
o__Bacillales_F and o__Haloplasmatales avg dissimilarity is: 0.071368
o__Bacillales_F and o__Izemoplasmatales avg dissimilarity is: 0.074891
o__Bacillales_F and o__Lactobacillales avg dissimilarity is: 0.068400
o__Bacillales_F and o__ML615J-28 avg dissimilarity is: 0.088929
o__Bacillales_F and o__Mycoplasmatales avg dissimilarity is: 0.136601
o__Bacillales_F and o__Paenibacillales avg dissimilarity is: 0.053893
o__Bacillales_F and o__RES148 avg dissimilarity is: 0.051250
o__Bacillales_F and o__RF39 avg dissimilarity is: 0.111821
o__Bacillales_F and o__RFN20 avg dissimilarity is: 0.087047
o__Bacillales_F and o__Rubeoparvulales avg dissimilarity is: 0.053511
o__Bacillales_F and o__Staphylococcales avg dissimilarity is: 0.070196
o__Bacillales_F and o__Tepidibacillales avg dissimilarity is: 0.071529
o__Bacillales_F and o__Thermicanales avg dissimilarity is: 0.088854
o__Bacillales_F and o__Thermoactinomycetales avg dissimilarity is: 0.044377
o__Bacillales_F and o__ZOR0006 avg dissimilarity is: 0.079567
o__Brevibacillales and o__Brevibacillales avg dissimilarity is: 0.023610
o__Brevibacillales and o__Caldalkalibacillales avg dissimilarity is: 0.038099
o__Brevibacillales and o__Calditerricolales avg dissimilarity is: 0.076001
o__Brevibacillales and o__Erysipelotrichales avg dissimilarity is: 0.066253
o__Brevibacillales and o__Exiguobacterales avg dissimilarity is: 0.046094
o__Brevibacillales and o__Haloplasmatales avg dissimilarity is: 0.069399
o__Brevibacillales and o__Izemoplasmatales avg dissimilarity is: 0.065890
o__Brevibacillales and o__Lactobacillales avg dissimilarity is: 0.052834
o__Brevibacillales and o__ML615J-28 avg dissimilarity is: 0.083640
o__Brevibacillales and o__Mycoplasmatales avg dissimilarity is: 0.135498
o__Brevibacillales and o__Paenibacillales avg dissimilarity is: 0.038544
o__Brevibacillales and o__RES148 avg dissimilarity is: 0.043973
o__Brevibacillales and o__RF39 avg dissimilarity is: 0.105338
o__Brevibacillales and o__RFN20 avg dissimilarity is: 0.073548
o__Brevibacillales and o__Rubeoparvulales avg dissimilarity is: 0.036258
o__Brevibacillales and o__Staphylococcales avg dissimilarity is: 0.061349
o__Brevibacillales and o__Tepidibacillales avg dissimilarity is: 0.058459
o__Brevibacillales and o__Thermicanales avg dissimilarity is: 0.085048
o__Brevibacillales and o__Thermoactinomycetales avg dissimilarity is: 0.037454
o__Brevibacillales and o__ZOR0006 avg dissimilarity is: 0.064335
o__Caldalkalibacillales and o__Caldalkalibacillales avg dissimilarity is: 0.022811
o__Caldalkalibacillales and o__Calditerricolales avg dissimilarity is: 0.095925
o__Caldalkalibacillales and o__Erysipelotrichales avg dissimilarity is: 0.053792
o__Caldalkalibacillales and o__Exiguobacterales avg dissimilarity is: 0.067087
o__Caldalkalibacillales and o__Haloplasmatales avg dissimilarity is: 0.049656
o__Caldalkalibacillales and o__Izemoplasmatales avg dissimilarity is: 0.060360
o__Caldalkalibacillales and o__Lactobacillales avg dissimilarity is: 0.038024
o__Caldalkalibacillales and o__ML615J-28 avg dissimilarity is: 0.070607
o__Caldalkalibacillales and o__Mycoplasmatales avg dissimilarity is: 0.106094
o__Caldalkalibacillales and o__Paenibacillales avg dissimilarity is: 0.054234
