MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/f__Oscillospiraceae'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/f__Oscillospiraceae'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
g__CAG-103 and g__CAG-103 avg dissimilarity is: 0.026599
g__CAG-103 and g__CAG-110 avg dissimilarity is: 0.078071
g__CAG-103 and g__CAG-170 avg dissimilarity is: 0.030005
g__CAG-103 and g__CAG-83 avg dissimilarity is: 0.066552
g__CAG-103 and g__ER4 avg dissimilarity is: 0.029536
g__CAG-103 and g__Evtepia avg dissimilarity is: 0.116260
g__CAG-103 and g__F23-B02 avg dissimilarity is: 0.058895
g__CAG-103 and g__Flavonifractor avg dissimilarity is: 0.093706
g__CAG-103 and g__Intestinimonas avg dissimilarity is: 0.092267
g__CAG-103 and g__Lawsonibacter avg dissimilarity is: 0.104959
g__CAG-103 and g__NK3B98 avg dissimilarity is: 0.084799
g__CAG-103 and g__Oscillibacter avg dissimilarity is: 0.083489
g__CAG-103 and g__UBA1777 avg dissimilarity is: 0.042786
g__CAG-103 and g__UBA5446 avg dissimilarity is: 0.038878
g__CAG-103 and g__UBA738 avg dissimilarity is: 0.036333
g__CAG-103 and g__UBA9475 avg dissimilarity is: 0.116750
g__CAG-110 and g__CAG-110 avg dissimilarity is: 0.044290
g__CAG-110 and g__CAG-170 avg dissimilarity is: 0.067051
g__CAG-110 and g__CAG-83 avg dissimilarity is: 0.049441
g__CAG-110 and g__ER4 avg dissimilarity is: 0.090513
g__CAG-110 and g__Evtepia avg dissimilarity is: 0.056238
g__CAG-110 and g__F23-B02 avg dissimilarity is: 0.072378
g__CAG-110 and g__Flavonifractor avg dissimilarity is: 0.047792
g__CAG-110 and g__Intestinimonas avg dissimilarity is: 0.047096
g__CAG-110 and g__Lawsonibacter avg dissimilarity is: 0.050196
g__CAG-110 and g__NK3B98 avg dissimilarity is: 0.040559
g__CAG-110 and g__Oscillibacter avg dissimilarity is: 0.044602
g__CAG-110 and g__UBA1777 avg dissimilarity is: 0.058807
g__CAG-110 and g__UBA5446 avg dissimilarity is: 0.063877
g__CAG-110 and g__UBA738 avg dissimilarity is: 0.083241
g__CAG-110 and g__UBA9475 avg dissimilarity is: 0.058670
g__CAG-170 and g__CAG-170 avg dissimilarity is: 0.017147
g__CAG-170 and g__CAG-83 avg dissimilarity is: 0.061837
g__CAG-170 and g__ER4 avg dissimilarity is: 0.029305
g__CAG-170 and g__Evtepia avg dissimilarity is: 0.108601
g__CAG-170 and g__F23-B02 avg dissimilarity is: 0.046385
g__CAG-170 and g__Flavonifractor avg dissimilarity is: 0.090119
g__CAG-170 and g__Intestinimonas avg dissimilarity is: 0.087607
g__CAG-170 and g__Lawsonibacter avg dissimilarity is: 0.099574
g__CAG-170 and g__NK3B98 avg dissimilarity is: 0.076970
g__CAG-170 and g__Oscillibacter avg dissimilarity is: 0.075858
g__CAG-170 and g__UBA1777 avg dissimilarity is: 0.038417
g__CAG-170 and g__UBA5446 avg dissimilarity is: 0.036120
g__CAG-170 and g__UBA738 avg dissimilarity is: 0.035474
g__CAG-170 and g__UBA9475 avg dissimilarity is: 0.112269
g__CAG-83 and g__CAG-83 avg dissimilarity is: 0.028855
