MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSet =

    'MAG/g__C941'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.041038
f__Bacteroidaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.052586
f__Bacteroidaceae and f__F082 avg dissimilarity is: 0.057117
f__Bacteroidaceae and f__Marinilabiliaceae avg dissimilarity is: 0.061270
f__Bacteroidaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.048921
f__Bacteroidaceae and f__PUMT01 avg dissimilarity is: 0.052974
f__Bacteroidaceae and f__Paludibacteraceae avg dissimilarity is: 0.046219
f__Bacteroidaceae and f__Porphyromonadaceae avg dissimilarity is: 0.060682
f__Bacteroidaceae and f__Prolixibacteraceae avg dissimilarity is: 0.060363
f__Bacteroidaceae and f__Rikenellaceae avg dissimilarity is: 0.076165
f__Bacteroidaceae and f__Tannerellaceae avg dissimilarity is: 0.043298
f__Bacteroidaceae and f__UBA7960 avg dissimilarity is: 0.059570
f__Bacteroidaceae and f__UBA932 avg dissimilarity is: 0.054781
f__Bacteroidaceae and f__VadinHA17 avg dissimilarity is: 0.053644
f__Bacteroidaceae and f__WCHB1-69 avg dissimilarity is: 0.052836
f__Dysgonomonadaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.030878
f__Dysgonomonadaceae and f__F082 avg dissimilarity is: 0.042520
f__Dysgonomonadaceae and f__Marinilabiliaceae avg dissimilarity is: 0.038727
f__Dysgonomonadaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.066933
f__Dysgonomonadaceae and f__PUMT01 avg dissimilarity is: 0.039475
f__Dysgonomonadaceae and f__Paludibacteraceae avg dissimilarity is: 0.052287
f__Dysgonomonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.072706
f__Dysgonomonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.040255
f__Dysgonomonadaceae and f__Rikenellaceae avg dissimilarity is: 0.091203
f__Dysgonomonadaceae and f__Tannerellaceae avg dissimilarity is: 0.038352
f__Dysgonomonadaceae and f__UBA7960 avg dissimilarity is: 0.046547
f__Dysgonomonadaceae and f__UBA932 avg dissimilarity is: 0.070255
f__Dysgonomonadaceae and f__VadinHA17 avg dissimilarity is: 0.043043
f__Dysgonomonadaceae and f__WCHB1-69 avg dissimilarity is: 0.050950
f__F082 and f__F082 avg dissimilarity is: 0.038783
f__F082 and f__Marinilabiliaceae avg dissimilarity is: 0.037910
f__F082 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.074155
f__F082 and f__PUMT01 avg dissimilarity is: 0.043595
f__F082 and f__Paludibacteraceae avg dissimilarity is: 0.057947
f__F082 and f__Porphyromonadaceae avg dissimilarity is: 0.088795
f__F082 and f__Prolixibacteraceae avg dissimilarity is: 0.037785
f__F082 and f__Rikenellaceae avg dissimilarity is: 0.104562
f__F082 and f__Tannerellaceae avg dissimilarity is: 0.048832
f__F082 and f__UBA7960 avg dissimilarity is: 0.044106
f__F082 and f__UBA932 avg dissimilarity is: 0.077971
f__F082 and f__VadinHA17 avg dissimilarity is: 0.050934
f__F082 and f__WCHB1-69 avg dissimilarity is: 0.049323
f__Marinilabiliaceae and f__Marinilabiliaceae avg dissimilarity is: 0.030108
f__Marinilabiliaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.081528
f__Marinilabiliaceae and f__PUMT01 avg dissimilarity is: 0.039586
f__Marinilabiliaceae and f__Paludibacteraceae avg dissimilarity is: 0.061857
f__Marinilabiliaceae and f__Porphyromonadaceae avg dissimilarity is: 0.094314
