MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__RC9/o__Bacteroidales'


testSet =

    'MAG/g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__RC9/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035430
f__Bacteroidaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.047809
f__Bacteroidaceae and f__F082 avg dissimilarity is: 0.052935
f__Bacteroidaceae and f__Marinifilaceae avg dissimilarity is: 0.055159
f__Bacteroidaceae and f__Marinilabiliaceae avg dissimilarity is: 0.054183
f__Bacteroidaceae and f__Muribaculaceae avg dissimilarity is: 0.043946
f__Bacteroidaceae and f__PUMT01 avg dissimilarity is: 0.048728
f__Bacteroidaceae and f__Paludibacteraceae avg dissimilarity is: 0.041307
f__Bacteroidaceae and f__Porphyromonadaceae avg dissimilarity is: 0.056050
f__Bacteroidaceae and f__Prolixibacteraceae avg dissimilarity is: 0.055248
f__Bacteroidaceae and f__Rikenellaceae avg dissimilarity is: 0.070718
f__Bacteroidaceae and f__Tannerellaceae avg dissimilarity is: 0.037349
f__Bacteroidaceae and f__UBA7960 avg dissimilarity is: 0.055560
f__Bacteroidaceae and f__UBA932 avg dissimilarity is: 0.050490
f__Bacteroidaceae and f__WCHB1-69 avg dissimilarity is: 0.048213
f__Dysgonomonadaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.025385
f__Dysgonomonadaceae and f__F082 avg dissimilarity is: 0.038421
f__Dysgonomonadaceae and f__Marinifilaceae avg dissimilarity is: 0.031255
f__Dysgonomonadaceae and f__Marinilabiliaceae avg dissimilarity is: 0.031006
f__Dysgonomonadaceae and f__Muribaculaceae avg dissimilarity is: 0.063114
f__Dysgonomonadaceae and f__PUMT01 avg dissimilarity is: 0.035250
f__Dysgonomonadaceae and f__Paludibacteraceae avg dissimilarity is: 0.048006
f__Dysgonomonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.069065
f__Dysgonomonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.034733
f__Dysgonomonadaceae and f__Rikenellaceae avg dissimilarity is: 0.086528
f__Dysgonomonadaceae and f__Tannerellaceae avg dissimilarity is: 0.032241
f__Dysgonomonadaceae and f__UBA7960 avg dissimilarity is: 0.042457
f__Dysgonomonadaceae and f__UBA932 avg dissimilarity is: 0.066520
f__Dysgonomonadaceae and f__WCHB1-69 avg dissimilarity is: 0.046645
f__F082 and f__F082 avg dissimilarity is: 0.035476
f__F082 and f__Marinifilaceae avg dissimilarity is: 0.037334
f__F082 and f__Marinilabiliaceae avg dissimilarity is: 0.031446
f__F082 and f__Muribaculaceae avg dissimilarity is: 0.069471
f__F082 and f__PUMT01 avg dissimilarity is: 0.040469
f__F082 and f__Paludibacteraceae avg dissimilarity is: 0.054247
f__F082 and f__Porphyromonadaceae avg dissimilarity is: 0.085632
f__F082 and f__Prolixibacteraceae avg dissimilarity is: 0.033317
f__F082 and f__Rikenellaceae avg dissimilarity is: 0.100464
f__F082 and f__Tannerellaceae avg dissimilarity is: 0.043879
f__F082 and f__UBA7960 avg dissimilarity is: 0.040934
f__F082 and f__UBA932 avg dissimilarity is: 0.074854
f__F082 and f__WCHB1-69 avg dissimilarity is: 0.045730
f__Marinifilaceae and f__Marinifilaceae avg dissimilarity is: 0.025856
f__Marinifilaceae and f__Marinilabiliaceae avg dissimilarity is: 0.027137
f__Marinifilaceae and f__Muribaculaceae avg dissimilarity is: 0.072787
f__Marinifilaceae and f__PUMT01 avg dissimilarity is: 0.035605
f__Marinifilaceae and f__Paludibacteraceae avg dissimilarity is: 0.056051
f__Marinifilaceae and f__Porphyromonadaceae avg dissimilarity is: 0.083941
f__Marinifilaceae and f__Prolixibacteraceae avg dissimilarity is: 0.030220
f__Marinifilaceae and f__Rikenellaceae avg dissimilarity is: 0.098262
f__Marinifilaceae and f__Tannerellaceae avg dissimilarity is: 0.038589
f__Marinifilaceae and f__UBA7960 avg dissimilarity is: 0.040429
f__Marinifilaceae and f__UBA932 avg dissimilarity is: 0.072195
f__Marinifilaceae and f__WCHB1-69 avg dissimilarity is: 0.048479
f__Marinilabiliaceae and f__Marinilabiliaceae avg dissimilarity is: 0.019938
f__Marinilabiliaceae and f__Muribaculaceae avg dissimilarity is: 0.074439
f__Marinilabiliaceae and f__PUMT01 avg dissimilarity is: 0.033040
f__Marinilabiliaceae and f__Paludibacteraceae avg dissimilarity is: 0.055145
f__Marinilabiliaceae and f__Porphyromonadaceae avg dissimilarity is: 0.088343
f__Marinilabiliaceae and f__Prolixibacteraceae avg dissimilarity is: 0.025111
f__Marinilabiliaceae and f__Rikenellaceae avg dissimilarity is: 0.104022
f__Marinilabiliaceae and f__Tannerellaceae avg dissimilarity is: 0.040712
f__Marinilabiliaceae and f__UBA7960 avg dissimilarity is: 0.034202
f__Marinilabiliaceae and f__UBA932 avg dissimilarity is: 0.075456
f__Marinilabiliaceae and f__WCHB1-69 avg dissimilarity is: 0.045192
f__Muribaculaceae and f__Muribaculaceae avg dissimilarity is: 0.038245
f__Muribaculaceae and f__PUMT01 avg dissimilarity is: 0.065647
f__Muribaculaceae and f__Paludibacteraceae avg dissimilarity is: 0.048208
f__Muribaculaceae and f__Porphyromonadaceae avg dissimilarity is: 0.053919
f__Muribaculaceae and f__Prolixibacteraceae avg dissimilarity is: 0.075151
f__Muribaculaceae and f__Rikenellaceae avg dissimilarity is: 0.058829
f__Muribaculaceae and f__Tannerellaceae avg dissimilarity is: 0.048672
f__Muribaculaceae and f__UBA7960 avg dissimilarity is: 0.073304
f__Muribaculaceae and f__UBA932 avg dissimilarity is: 0.052021
f__Muribaculaceae and f__WCHB1-69 avg dissimilarity is: 0.058020
f__PUMT01 and f__PUMT01 avg dissimilarity is: 0.012302
f__PUMT01 and f__Paludibacteraceae avg dissimilarity is: 0.055013
f__PUMT01 and f__Porphyromonadaceae avg dissimilarity is: 0.086473
f__PUMT01 and f__Prolixibacteraceae avg dissimilarity is: 0.030140
f__PUMT01 and f__Rikenellaceae avg dissimilarity is: 0.095425
f__PUMT01 and f__Tannerellaceae avg dissimilarity is: 0.035781
f__PUMT01 and f__UBA7960 avg dissimilarity is: 0.029447
f__PUMT01 and f__UBA932 avg dissimilarity is: 0.060456
f__PUMT01 and f__WCHB1-69 avg dissimilarity is: 0.050383
f__Paludibacteraceae and f__Paludibacteraceae avg dissimilarity is: 0.038116
f__Paludibacteraceae and f__Porphyromonadaceae avg dissimilarity is: 0.053714
f__Paludibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.055696
f__Paludibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.074955
f__Paludibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.040180
f__Paludibacteraceae and f__UBA7960 avg dissimilarity is: 0.059484
f__Paludibacteraceae and f__UBA932 avg dissimilarity is: 0.057951
f__Paludibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.049434
f__Porphyromonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.037541
f__Porphyromonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.092801
f__Porphyromonadaceae and f__Rikenellaceae avg dissimilarity is: 0.067883
f__Porphyromonadaceae and f__Tannerellaceae avg dissimilarity is: 0.058519
f__Porphyromonadaceae and f__UBA7960 avg dissimilarity is: 0.094854
f__Porphyromonadaceae and f__UBA932 avg dissimilarity is: 0.066352
f__Porphyromonadaceae and f__WCHB1-69 avg dissimilarity is: 0.076335
f__Prolixibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.020888
f__Prolixibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.110110
f__Prolixibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.041188
f__Prolixibacteraceae and f__UBA7960 avg dissimilarity is: 0.032122
f__Prolixibacteraceae and f__UBA932 avg dissimilarity is: 0.075284
f__Prolixibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.046306
f__Rikenellaceae and f__Rikenellaceae avg dissimilarity is: 0.040501
f__Rikenellaceae and f__Tannerellaceae avg dissimilarity is: 0.071621
f__Rikenellaceae and f__UBA7960 avg dissimilarity is: 0.107440
f__Rikenellaceae and f__UBA932 avg dissimilarity is: 0.069526
f__Rikenellaceae and f__WCHB1-69 avg dissimilarity is: 0.087506
f__Tannerellaceae and f__Tannerellaceae avg dissimilarity is: 0.025062
f__Tannerellaceae and f__UBA7960 avg dissimilarity is: 0.045331
f__Tannerellaceae and f__UBA932 avg dissimilarity is: 0.052058
f__Tannerellaceae and f__WCHB1-69 avg dissimilarity is: 0.045116
f__UBA7960 and f__UBA7960 avg dissimilarity is: 0.030526
f__UBA7960 and f__UBA932 avg dissimilarity is: 0.072342
f__UBA7960 and f__WCHB1-69 avg dissimilarity is: 0.049300
f__UBA932 and f__UBA932 avg dissimilarity is: 0.048183
f__UBA932 and f__WCHB1-69 avg dissimilarity is: 0.065625
f__WCHB1-69 and f__WCHB1-69 avg dissimilarity is: 0.040538
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP/samples/MAG/g__RC9/
allFiles are:
  52x1 struct array with fields:

    name
    folder
    date
    bytes
    isdir
    datenum

Seq 1 and f__Bacteroidaceae avg dissimilarity is: 0.034384
Seq 1 and f__Dysgonomonadaceae avg dissimilarity is: 0.023499
Seq 1 and f__F082 avg dissimilarity is: 0.036786
Seq 1 and f__Marinifilaceae avg dissimilarity is: 0.028249
Seq 1 and f__Marinilabiliaceae avg dissimilarity is: 0.030027
Seq 1 and f__Muribaculaceae avg dissimilarity is: 0.051212
Seq 1 and f__PUMT01 avg dissimilarity is: 0.028964
Seq 1 and f__Paludibacteraceae avg dissimilarity is: 0.039311
Seq 1 and f__Porphyromonadaceae avg dissimilarity is: 0.061391
Seq 1 and f__Prolixibacteraceae avg dissimilarity is: 0.032892
Seq 1 and f__Rikenellaceae avg dissimilarity is: 0.075599
Seq 1 and f__Tannerellaceae avg dissimilarity is: 0.019845
Seq 1 and f__UBA7960 avg dissimilarity is: 0.038789
Seq 1 and f__UBA932 avg dissimilarity is: 0.051686
Seq 1 and f__WCHB1-69 avg dissimilarity is: 0.042117
Seq 2 and f__Bacteroidaceae avg dissimilarity is: 0.035991
Seq 2 and f__Dysgonomonadaceae avg dissimilarity is: 0.021530
Seq 2 and f__F082 avg dissimilarity is: 0.035939
Seq 2 and f__Marinifilaceae avg dissimilarity is: 0.026617
Seq 2 and f__Marinilabiliaceae avg dissimilarity is: 0.028586
Seq 2 and f__Muribaculaceae avg dissimilarity is: 0.053151
Seq 2 and f__PUMT01 avg dissimilarity is: 0.028611
Seq 2 and f__Paludibacteraceae avg dissimilarity is: 0.040322
Seq 2 and f__Porphyromonadaceae avg dissimilarity is: 0.061544
Seq 2 and f__Prolixibacteraceae avg dissimilarity is: 0.032381
Seq 2 and f__Rikenellaceae avg dissimilarity is: 0.075591
Seq 2 and f__Tannerellaceae avg dissimilarity is: 0.020406
Seq 2 and f__UBA7960 avg dissimilarity is: 0.038833
Seq 2 and f__UBA932 avg dissimilarity is: 0.053097
Seq 2 and f__WCHB1-69 avg dissimilarity is: 0.042543
Seq 3 and f__Bacteroidaceae avg dissimilarity is: 0.039881
Seq 3 and f__Dysgonomonadaceae avg dissimilarity is: 0.067517
Seq 3 and f__F082 avg dissimilarity is: 0.068456
Seq 3 and f__Marinifilaceae avg dissimilarity is: 0.073643
Seq 3 and f__Marinilabiliaceae avg dissimilarity is: 0.074869
Seq 3 and f__Muribaculaceae avg dissimilarity is: 0.034073
Seq 3 and f__PUMT01 avg dissimilarity is: 0.064464
Seq 3 and f__Paludibacteraceae avg dissimilarity is: 0.046510
Seq 3 and f__Porphyromonadaceae avg dissimilarity is: 0.057274
Seq 3 and f__Prolixibacteraceae avg dissimilarity is: 0.075089
Seq 3 and f__Rikenellaceae avg dissimilarity is: 0.042750
Seq 3 and f__Tannerellaceae avg dissimilarity is: 0.046271
Seq 3 and f__UBA7960 avg dissimilarity is: 0.071938
Seq 3 and f__UBA932 avg dissimilarity is: 0.043632
Seq 3 and f__WCHB1-69 avg dissimilarity is: 0.053795
Seq 4 and f__Bacteroidaceae avg dissimilarity is: 0.045858
Seq 4 and f__Dysgonomonadaceae avg dissimilarity is: 0.076114
Seq 4 and f__F082 avg dissimilarity is: 0.077995
Seq 4 and f__Marinifilaceae avg dissimilarity is: 0.083785
Seq 4 and f__Marinilabiliaceae avg dissimilarity is: 0.085900
Seq 4 and f__Muribaculaceae avg dissimilarity is: 0.036822
Seq 4 and f__PUMT01 avg dissimilarity is: 0.074252
Seq 4 and f__Paludibacteraceae avg dissimilarity is: 0.053181
Seq 4 and f__Porphyromonadaceae avg dissimilarity is: 0.059300
Seq 4 and f__Prolixibacteraceae avg dissimilarity is: 0.086911
Seq 4 and f__Rikenellaceae avg dissimilarity is: 0.040527
Seq 4 and f__Tannerellaceae avg dissimilarity is: 0.053647
Seq 4 and f__UBA7960 avg dissimilarity is: 0.082326
Seq 4 and f__UBA932 avg dissimilarity is: 0.047444
Seq 4 and f__WCHB1-69 avg dissimilarity is: 0.061878
Seq 5 and f__Bacteroidaceae avg dissimilarity is: 0.030950
Seq 5 and f__Dysgonomonadaceae avg dissimilarity is: 0.057407
Seq 5 and f__F082 avg dissimilarity is: 0.066009
Seq 5 and f__Marinifilaceae avg dissimilarity is: 0.071242
Seq 5 and f__Marinilabiliaceae avg dissimilarity is: 0.071337
Seq 5 and f__Muribaculaceae avg dissimilarity is: 0.033200
Seq 5 and f__PUMT01 avg dissimilarity is: 0.056464
Seq 5 and f__Paludibacteraceae avg dissimilarity is: 0.038257
Seq 5 and f__Porphyromonadaceae avg dissimilarity is: 0.040824
Seq 5 and f__Prolixibacteraceae avg dissimilarity is: 0.072318
Seq 5 and f__Rikenellaceae avg dissimilarity is: 0.058264
Seq 5 and f__Tannerellaceae avg dissimilarity is: 0.039111
Seq 5 and f__UBA7960 avg dissimilarity is: 0.066837
Seq 5 and f__UBA932 avg dissimilarity is: 0.040535
Seq 5 and f__WCHB1-69 avg dissimilarity is: 0.053358
Seq 6 and f__Bacteroidaceae avg dissimilarity is: 0.032796
Seq 6 and f__Dysgonomonadaceae avg dissimilarity is: 0.061316
Seq 6 and f__F082 avg dissimilarity is: 0.069797
Seq 6 and f__Marinifilaceae avg dissimilarity is: 0.074447
Seq 6 and f__Marinilabiliaceae avg dissimilarity is: 0.075402
Seq 6 and f__Muribaculaceae avg dissimilarity is: 0.033423
Seq 6 and f__PUMT01 avg dissimilarity is: 0.059346
Seq 6 and f__Paludibacteraceae avg dissimilarity is: 0.040348
Seq 6 and f__Porphyromonadaceae avg dissimilarity is: 0.040819
Seq 6 and f__Prolixibacteraceae avg dissimilarity is: 0.075616
Seq 6 and f__Rikenellaceae avg dissimilarity is: 0.058110
Seq 6 and f__Tannerellaceae avg dissimilarity is: 0.041771
Seq 6 and f__UBA7960 avg dissimilarity is: 0.070120
Seq 6 and f__UBA932 avg dissimilarity is: 0.040639
Seq 6 and f__WCHB1-69 avg dissimilarity is: 0.056386
Seq 7 and f__Bacteroidaceae avg dissimilarity is: 0.032775
Seq 7 and f__Dysgonomonadaceae avg dissimilarity is: 0.026492
Seq 7 and f__F082 avg dissimilarity is: 0.038216
Seq 7 and f__Marinifilaceae avg dissimilarity is: 0.034548
Seq 7 and f__Marinilabiliaceae avg dissimilarity is: 0.034551
Seq 7 and f__Muribaculaceae avg dissimilarity is: 0.050348
Seq 7 and f__PUMT01 avg dissimilarity is: 0.028090
Seq 7 and f__Paludibacteraceae avg dissimilarity is: 0.039156
Seq 7 and f__Porphyromonadaceae avg dissimilarity is: 0.062418
Seq 7 and f__Prolixibacteraceae avg dissimilarity is: 0.033970
Seq 7 and f__Rikenellaceae avg dissimilarity is: 0.079572
Seq 7 and f__Tannerellaceae avg dissimilarity is: 0.021209
Seq 7 and f__UBA7960 avg dissimilarity is: 0.038815
Seq 7 and f__UBA932 avg dissimilarity is: 0.051205
Seq 7 and f__WCHB1-69 avg dissimilarity is: 0.043463
Seq 8 and f__Bacteroidaceae avg dissimilarity is: 0.032648
Seq 8 and f__Dysgonomonadaceae avg dissimilarity is: 0.027424
Seq 8 and f__F082 avg dissimilarity is: 0.039281
Seq 8 and f__Marinifilaceae avg dissimilarity is: 0.035249
Seq 8 and f__Marinilabiliaceae avg dissimilarity is: 0.035859
Seq 8 and f__Muribaculaceae avg dissimilarity is: 0.050068
Seq 8 and f__PUMT01 avg dissimilarity is: 0.028882
Seq 8 and f__Paludibacteraceae avg dissimilarity is: 0.038918
Seq 8 and f__Porphyromonadaceae avg dissimilarity is: 0.061589
Seq 8 and f__Prolixibacteraceae avg dissimilarity is: 0.034629
Seq 8 and f__Rikenellaceae avg dissimilarity is: 0.079906
Seq 8 and f__Tannerellaceae avg dissimilarity is: 0.021235
Seq 8 and f__UBA7960 avg dissimilarity is: 0.039932
Seq 8 and f__UBA932 avg dissimilarity is: 0.050639
Seq 8 and f__WCHB1-69 avg dissimilarity is: 0.044128
Seq 9 and f__Bacteroidaceae avg dissimilarity is: 0.035832
Seq 9 and f__Dysgonomonadaceae avg dissimilarity is: 0.028407
Seq 9 and f__F082 avg dissimilarity is: 0.033512
Seq 9 and f__Marinifilaceae avg dissimilarity is: 0.032592
Seq 9 and f__Marinilabiliaceae avg dissimilarity is: 0.030572
Seq 9 and f__Muribaculaceae avg dissimilarity is: 0.054838
Seq 9 and f__PUMT01 avg dissimilarity is: 0.026165
Seq 9 and f__Paludibacteraceae avg dissimilarity is: 0.040638
Seq 9 and f__Porphyromonadaceae avg dissimilarity is: 0.068509
Seq 9 and f__Prolixibacteraceae avg dissimilarity is: 0.030722
Seq 9 and f__Rikenellaceae avg dissimilarity is: 0.086168
Seq 9 and f__Tannerellaceae avg dissimilarity is: 0.026716
Seq 9 and f__UBA7960 avg dissimilarity is: 0.035567
Seq 9 and f__UBA932 avg dissimilarity is: 0.055889
Seq 9 and f__WCHB1-69 avg dissimilarity is: 0.040218
Seq 10 and f__Bacteroidaceae avg dissimilarity is: 0.032007
Seq 10 and f__Dysgonomonadaceae avg dissimilarity is: 0.033679
Seq 10 and f__F082 avg dissimilarity is: 0.036156
Seq 10 and f__Marinifilaceae avg dissimilarity is: 0.039144
Seq 10 and f__Marinilabiliaceae avg dissimilarity is: 0.036935
Seq 10 and f__Muribaculaceae avg dissimilarity is: 0.047790
Seq 10 and f__PUMT01 avg dissimilarity is: 0.030975
Seq 10 and f__Paludibacteraceae avg dissimilarity is: 0.036698
Seq 10 and f__Porphyromonadaceae avg dissimilarity is: 0.063446
Seq 10 and f__Prolixibacteraceae avg dissimilarity is: 0.035082
Seq 10 and f__Rikenellaceae avg dissimilarity is: 0.081182
Seq 10 and f__Tannerellaceae avg dissimilarity is: 0.027281
Seq 10 and f__UBA7960 avg dissimilarity is: 0.039115
Seq 10 and f__UBA932 avg dissimilarity is: 0.052516
Seq 10 and f__WCHB1-69 avg dissimilarity is: 0.038962
